"Nitrogen","Phosphorous","Potassium","Temperature","Humidity","Soil pH","Rainfall","Crop"
"52","63","19","29.59","68.32","6.93","67.53","Blackgram (Duration - 90-100 days)"
"55","66","22","30.91","67.38","7.75","66.64","Blackgram (Duration - 90-100 days)"
"51","56","18","28.13","64.21","6.71","70.86","Blackgram (Duration - 90-100 days)"
"36","66","15","30.09","69.35","6.67","67.14","Blackgram (Duration - 90-100 days)"
"59","55","19","31.74","62.51","7.33","68.97","Blackgram (Duration - 90-100 days)"
"50","58","23","27.81","62.50","7.60","69.76","Blackgram (Duration - 90-100 days)"
"30","65","25","32.89","64.59","7.71","71.51","Blackgram (Duration - 90-100 days)"
"20","62","18","29.36","64.99","7.37","61.91","Blackgram (Duration - 90-100 days)"
"58","71","15","27.83","67.59","6.92","74.01","Blackgram (Duration - 90-100 days)"
"25","71","24","28.50","60.45","7.19","74.92","Blackgram (Duration - 90-100 days)"
"52","71","16","27.74","68.54","7.08","71.79","Blackgram (Duration - 90-100 days)"
"40","63","18","30.42","67.66","6.74","63.02","Blackgram (Duration - 90-100 days)"
"20","60","25","27.33","69.09","6.73","61.19","Blackgram (Duration - 90-100 days)"
"48","61","21","30.28","61.69","6.63","65.63","Blackgram (Duration - 90-100 days)"
"49","68","22","28.57","61.53","7.13","63.50","Blackgram (Duration - 90-100 days)"
"48","62","15","25.37","66.64","7.54","65.82","Blackgram (Duration - 90-100 days)"
"32","66","17","34.95","65.27","7.16","70.14","Blackgram (Duration - 90-100 days)"
"21","63","22","25.10","67.73","6.86","74.62","Blackgram (Duration - 90-100 days)"
"20","72","19","32.48","64.35","7.40","65.82","Blackgram (Duration - 90-100 days)"
"25","65","21","33.86","68.59","6.88","69.24","Blackgram (Duration - 90-100 days)"
"41","78","21","25.20","60.37","6.58","70.89","Blackgram (Duration - 90-100 days)"
"53","67","17","31.78","69.02","7.30","61.47","Blackgram (Duration - 90-100 days)"
"39","60","21","34.90","63.60","6.97","64.73","Blackgram (Duration - 90-100 days)"
"25","76","17","31.74","68.64","7.24","62.31","Blackgram (Duration - 90-100 days)"
"21","78","19","27.16","66.76","6.92","69.85","Blackgram (Duration - 90-100 days)"
"57","60","17","26.24","67.89","7.50","73.59","Blackgram (Duration - 90-100 days)"
"56","75","15","30.20","60.07","7.15","66.37","Blackgram (Duration - 90-100 days)"
"49","72","15","31.56","67.84","7.14","74.87","Blackgram (Duration - 90-100 days)"
"24","80","19","29.68","69.09","6.81","65.66","Blackgram (Duration - 90-100 days)"
"49","76","18","27.05","67.70","7.39","60.47","Blackgram (Duration - 90-100 days)"
"28","68","19","34.64","61.39","7.70","72.43","Blackgram (Duration - 90-100 days)"
"55","78","21","33.39","62.94","6.60","63.57","Blackgram (Duration - 90-100 days)"
"50","64","25","28.84","63.37","6.73","70.25","Blackgram (Duration - 90-100 days)"
"34","80","19","31.49","63.06","6.52","71.48","Blackgram (Duration - 90-100 days)"
"20","68","23","25.55","63.95","7.71","63.18","Blackgram (Duration - 90-100 days)"
"55","67","16","34.37","69.69","6.60","70.27","Blackgram (Duration - 90-100 days)"
"23","70","15","34.60","63.11","7.40","60.42","Blackgram (Duration - 90-100 days)"
"53","74","15","29.43","64.94","7.52","72.18","Blackgram (Duration - 90-100 days)"
"18","30","29","26.76","92.86","6.42","224.59","Cocunut (Duration - 3-8 years)"
"37","23","28","25.61","94.31","5.74","224.32","Cocunut (Duration - 3-8 years)"
"13","28","33","28.13","95.65","5.69","151.08","Cocunut (Duration - 3-8 years)"
"2","21","35","25.03","91.54","6.29","179.82","Cocunut (Duration - 3-8 years)"
"10","18","35","27.80","99.65","6.38","181.69","Cocunut (Duration - 3-8 years)"
"7","11","32","29.26","95.11","5.54","184.76","Cocunut (Duration - 3-8 years)"
"39","5","31","27.10","93.70","5.55","150.95","Cocunut (Duration - 3-8 years)"
"34","6","27","25.85","90.93","5.86","147.89","Cocunut (Duration - 3-8 years)"
"31","30","29","26.59","90.99","5.56","178.81","Cocunut (Duration - 3-8 years)"
"25","7","35","28.39","99.19","5.56","189.67","Cocunut (Duration - 3-8 years)"
"16","18","26","28.44","91.81","5.57","145.54","Cocunut (Duration - 3-8 years)"
"26","10","33","28.27","96.94","6.07","198.82","Cocunut (Duration - 3-8 years)"
"27","8","32","27.01","96.46","5.63","144.33","Cocunut (Duration - 3-8 years)"
"37","18","30","27.64","99.35","6.38","157.92","Cocunut (Duration - 3-8 years)"
"19","15","34","26.30","99.66","5.69","215.92","Cocunut (Duration - 3-8 years)"
"0","19","33","27.13","95.24","6.23","204.72","Cocunut (Duration - 3-8 years)"
"31","20","26","25.57","97.61","6.44","199.79","Cocunut (Duration - 3-8 years)"
"9","17","32","25.95","93.41","5.84","172.05","Cocunut (Duration - 3-8 years)"
"22","11","29","28.03","95.02","5.96","218.01","Cocunut (Duration - 3-8 years)"
"31","6","26","29.13","91.31","5.74","157.24","Cocunut (Duration - 3-8 years)"
"34","6","30","27.08","97.00","5.95","171.76","Cocunut (Duration - 3-8 years)"
"24","6","32","28.11","90.02","6.39","172.48","Cocunut (Duration - 3-8 years)"
"1","8","26","27.51","94.19","5.56","156.67","Cocunut (Duration - 3-8 years)"
"31","13","33","27.64","95.49","5.86","205.55","Cocunut (Duration - 3-8 years)"
"10","9","28","29.01","94.01","6.28","150.05","Cocunut (Duration - 3-8 years)"
"36","27","26","26.58","95.79","6.25","171.63","Cocunut (Duration - 3-8 years)"
"38","24","33","28.29","97.00","5.97","142.94","Cocunut (Duration - 3-8 years)"
"11","6","25","28.69","96.65","6.08","178.96","Cocunut (Duration - 3-8 years)"
"16","14","30","29.71","96.30","6.37","209.85","Cocunut (Duration - 3-8 years)"
"33","14","35","27.15","96.66","6.03","149.24","Cocunut (Duration - 3-8 years)"
"16","6","29","29.29","91.96","5.87","132.15","Cocunut (Duration - 3-8 years)"
"32","11","31","25.07","93.31","6.21","134.84","Cocunut (Duration - 3-8 years)"
"38","14","30","26.92","91.20","5.57","194.90","Cocunut (Duration - 3-8 years)"
"8","6","33","28.28","93.65","6.10","171.95","Cocunut (Duration - 3-8 years)"
"23","6","33","29.18","92.73","6.03","204.96","Cocunut (Duration - 3-8 years)"
"29","25","35","28.36","91.65","5.54","160.73","Cocunut (Duration - 3-8 years)"
"24","14","33","29.38","93.28","6.37","218.52","Cocunut (Duration - 3-8 years)"
"32","12","30","25.39","98.09","5.58","218.08","Cocunut (Duration - 3-8 years)"
"30","25","31","26.31","98.62","5.80","208.12","Cocunut (Duration - 3-8 years)"
"14","21","35","29.53","91.91","6.12","194.31","Cocunut (Duration - 3-8 years)"
"27","22","29","28.83","92.17","6.00","145.42","Cocunut (Duration - 3-8 years)"
"40","5","29","28.48","97.77","5.82","160.39","Cocunut (Duration - 3-8 years)"
"17","11","32","28.74","93.40","5.62","156.77","Cocunut (Duration - 3-8 years)"
"30","30","35","25.01","95.59","6.00","165.81","Cocunut (Duration - 3-8 years)"
"28","10","30","29.87","91.15","6.31","192.77","Cocunut (Duration - 3-8 years)"
"39","7","29","27.54","94.59","6.36","150.20","Cocunut (Duration - 3-8 years)"
"32","20","35","26.52","98.38","5.59","144.63","Cocunut (Duration - 3-8 years)"
"7","15","32","25.04","95.90","6.18","174.80","Cocunut (Duration - 3-8 years)"
"29","17","29","29.20","95.67","5.96","211.25","Cocunut (Duration - 3-8 years)"
"34","15","34","27.06","91.11","5.68","224.70","Cocunut (Duration - 3-8 years)"
"133","47","24","24.40","79.20","7.23","90.80","Cotton (Duration - 170-180 days)"
"136","36","20","23.10","84.86","6.93","71.30","Cotton (Duration - 170-180 days)"
"104","47","18","23.97","76.98","7.63","90.76","Cotton (Duration - 170-180 days)"
"133","47","23","24.89","75.62","6.83","89.76","Cotton (Duration - 170-180 days)"
"126","38","23","25.36","83.63","6.18","88.44","Cotton (Duration - 170-180 days)"
"126","50","19","24.69","81.74","6.63","78.58","Cotton (Duration - 170-180 days)"
"113","41","20","25.00","80.54","7.26","96.33","Cotton (Duration - 170-180 days)"
"121","45","22","22.46","81.31","6.44","64.23","Cotton (Duration - 170-180 days)"
"121","47","16","23.61","79.30","7.72","72.50","Cotton (Duration - 170-180 days)"
"129","60","22","24.58","79.12","5.95","71.95","Cotton (Duration - 170-180 days)"
"107","45","25","23.09","83.56","7.23","71.84","Cotton (Duration - 170-180 days)"
"122","59","18","23.50","83.63","6.22","79.81","Cotton (Duration - 170-180 days)"
"140","38","15","24.15","75.88","6.02","69.92","Cotton (Duration - 170-180 days)"
"102","49","21","24.69","84.84","6.25","89.80","Cotton (Duration - 170-180 days)"
"111","40","25","24.48","84.45","6.19","90.94","Cotton (Duration - 170-180 days)"
"131","35","18","24.49","82.24","7.06","64.03","Cotton (Duration - 170-180 days)"
"135","43","16","23.48","81.73","6.72","86.76","Cotton (Duration - 170-180 days)"
"100","46","18","24.19","76.04","6.43","69.08","Cotton (Duration - 170-180 days)"
"123","39","24","25.01","78.18","7.45","86.06","Cotton (Duration - 170-180 days)"
"117","56","15","25.99","77.05","7.37","89.12","Cotton (Duration - 170-180 days)"
"121","36","24","23.66","81.69","7.35","99.37","Cotton (Duration - 170-180 days)"
"101","58","18","25.67","81.38","6.65","78.60","Cotton (Duration - 170-180 days)"
"107","42","24","22.05","84.63","6.14","86.01","Cotton (Duration - 170-180 days)"
"100","41","22","22.42","84.56","7.32","93.47","Cotton (Duration - 170-180 days)"
"125","39","21","25.03","82.21","7.95","95.02","Cotton (Duration - 170-180 days)"
"105","60","23","23.53","77.22","6.21","87.54","Cotton (Duration - 170-180 days)"
"102","46","19","22.77","82.60","6.63","81.50","Cotton (Duration - 170-180 days)"
"131","49","22","25.50","79.98","7.31","67.06","Cotton (Duration - 170-180 days)"
"139","35","15","25.25","83.46","5.90","86.56","Cotton (Duration - 170-180 days)"
"108","36","19","22.78","77.51","7.24","64.61","Cotton (Duration - 170-180 days)"
"118","45","23","23.37","77.43","7.98","71.68","Cotton (Duration - 170-180 days)"
"107","51","22","24.87","78.22","5.98","79.57","Cotton (Duration - 170-180 days)"
"125","60","17","24.14","84.52","6.79","80.36","Cotton (Duration - 170-180 days)"
"113","37","20","25.03","79.04","7.39","97.10","Cotton (Duration - 170-180 days)"
"131","52","16","23.66","84.48","6.49","88.54","Cotton (Duration - 170-180 days)"
"115","48","16","25.54","84.09","7.18","88.94","Cotton (Duration - 170-180 days)"
"113","38","25","22.00","79.47","7.39","90.42","Cotton (Duration - 170-180 days)"
"111","41","18","23.64","78.13","6.11","80.96","Cotton (Duration - 170-180 days)"
"111","53","19","23.96","78.03","6.42","84.63","Cotton (Duration - 170-180 days)"
"122","48","16","24.65","75.64","6.31","61.83","Cotton (Duration - 170-180 days)"
"108","46","17","24.30","84.88","6.93","65.02","Cotton (Duration - 170-180 days)"
"132","41","22","24.29","81.02","7.81","90.42","Cotton (Duration - 170-180 days)"
"103","42","17","24.29","84.62","6.53","81.06","Cotton (Duration - 170-180 days)"
"133","50","25","25.72","81.20","7.57","99.93","Cotton (Duration - 170-180 days)"
"127","37","18","24.88","76.30","7.04","91.92","Cotton (Duration - 170-180 days)"
"110","39","25","22.61","77.34","7.21","75.14","Cotton (Duration - 170-180 days)"
"131","38","19","23.87","75.68","6.81","90.45","Cotton (Duration - 170-180 days)"
"108","38","24","23.41","76.44","7.44","78.82","Cotton (Duration - 170-180 days)"
"122","40","17","24.96","81.32","6.85","80.04","Cotton (Duration - 170-180 days)"
"111","50","15","25.17","80.30","7.88","84.62","Cotton (Duration - 170-180 days)"
"91","21","26","26.33","57.36","7.26","191.65","Coffee (Duration - 3-4 years)"
"107","21","26","26.45","55.32","7.24","144.69","Coffee (Duration - 3-4 years)"
"83","38","35","25.71","52.89","7.19","136.73","Coffee (Duration - 3-4 years)"
"108","24","31","24.13","56.18","6.43","147.28","Coffee (Duration - 3-4 years)"
"116","28","34","23.44","60.40","6.42","122.21","Coffee (Duration - 3-4 years)"
"116","23","25","23.41","52.27","6.87","139.37","Coffee (Duration - 3-4 years)"
"109","31","27","23.06","50.41","6.97","164.50","Coffee (Duration - 3-4 years)"
"89","25","34","23.08","63.66","7.18","129.88","Coffee (Duration - 3-4 years)"
"118","18","32","27.65","51.11","6.35","122.84","Coffee (Duration - 3-4 years)"
"84","36","28","26.74","55.55","6.12","140.63","Coffee (Duration - 3-4 years)"
"85","33","25","26.21","52.51","6.91","189.09","Coffee (Duration - 3-4 years)"
"99","15","27","27.04","57.28","6.50","165.69","Coffee (Duration - 3-4 years)"
"81","30","31","24.65","51.94","7.03","135.14","Coffee (Duration - 3-4 years)"
"95","39","29","27.35","55.99","7.13","148.98","Coffee (Duration - 3-4 years)"
"81","34","30","25.18","62.26","6.65","135.01","Coffee (Duration - 3-4 years)"
"80","15","28","23.11","68.00","6.70","161.89","Coffee (Duration - 3-4 years)"
"104","20","26","27.23","52.95","7.49","175.73","Coffee (Duration - 3-4 years)"
"109","29","28","23.26","60.52","6.72","194.18","Coffee (Duration - 3-4 years)"
"100","32","26","25.23","57.53","6.04","124.23","Coffee (Duration - 3-4 years)"
"100","24","28","25.60","57.73","7.10","195.77","Coffee (Duration - 3-4 years)"
"83","21","28","25.57","60.49","7.47","190.23","Coffee (Duration - 3-4 years)"
"120","23","28","25.67","51.29","6.88","196.27","Coffee (Duration - 3-4 years)"
"104","26","30","24.41","62.66","6.41","148.70","Coffee (Duration - 3-4 years)"
"108","33","31","23.69","66.76","7.39","144.66","Coffee (Duration - 3-4 years)"
"91","25","26","24.53","67.00","7.48","180.51","Coffee (Duration - 3-4 years)"
"86","26","27","27.13","52.89","6.08","192.43","Coffee (Duration - 3-4 years)"
"98","18","27","27.56","68.49","6.52","167.44","Coffee (Duration - 3-4 years)"
"111","27","31","23.59","55.28","6.04","191.40","Coffee (Duration - 3-4 years)"
"84","39","35","23.18","52.14","6.96","117.31","Coffee (Duration - 3-4 years)"
"98","27","27","24.71","51.29","7.24","197.64","Coffee (Duration - 3-4 years)"
"118","21","34","24.39","64.73","7.23","119.63","Coffee (Duration - 3-4 years)"
"103","27","31","27.16","51.59","6.69","126.18","Coffee (Duration - 3-4 years)"
"82","24","33","26.54","67.10","6.81","120.65","Coffee (Duration - 3-4 years)"
"86","31","35","27.01","60.77","6.49","191.45","Coffee (Duration - 3-4 years)"
"88","35","35","27.56","58.46","6.78","117.94","Coffee (Duration - 3-4 years)"
"84","27","29","23.32","53.00","7.17","168.26","Coffee (Duration - 3-4 years)"
"120","40","33","24.24","54.30","6.73","115.16","Coffee (Duration - 3-4 years)"
"106","40","30","23.43","64.11","6.78","122.68","Coffee (Duration - 3-4 years)"
"113","21","33","26.02","55.83","7.28","176.90","Coffee (Duration - 3-4 years)"
"117","34","25","24.84","56.77","7.21","124.41","Coffee (Duration - 3-4 years)"
"80","30","25","26.24","65.64","7.49","148.38","Coffee (Duration - 3-4 years)"
"88","21","27","24.43","66.02","7.23","181.64","Coffee (Duration - 3-4 years)"
"113","33","34","26.00","62.14","6.56","153.48","Coffee (Duration - 3-4 years)"
"87","23","28","26.22","62.27","6.98","193.75","Coffee (Duration - 3-4 years)"
"113","15","29","27.10","63.55","6.78","190.24","Coffee (Duration - 3-4 years)"
"98","29","30","25.64","61.03","6.22","199.47","Coffee (Duration - 3-4 years)"
"97","29","27","27.75","54.37","7.21","139.86","Coffee (Duration - 3-4 years)"
"85","35","32","26.25","54.29","6.85","133.11","Coffee (Duration - 3-4 years)"
"82","29","35","26.67","52.24","6.25","156.15","Coffee (Duration - 3-4 years)"
"103","33","25","27.10","55.75","6.91","139.50","Coffee (Duration - 3-4 years)"
"112","17","28","27.63","61.26","6.78","196.65","Coffee (Duration - 3-4 years)"
"99","19","33","27.54","55.52","6.27","130.64","Coffee (Duration - 3-4 years)"
"120","20","34","23.57","50.56","6.91","130.38","Coffee (Duration - 3-4 years)"
"114","27","28","24.99","57.93","7.16","192.87","Coffee (Duration - 3-4 years)"
"100","40","35","27.56","54.41","6.96","177.82","Coffee (Duration - 3-4 years)"
"108","35","25","23.98","61.11","6.97","161.53","Coffee (Duration - 3-4 years)"
"115","31","30","24.23","67.38","6.84","122.41","Coffee (Duration - 3-4 years)"
"87","28","30","25.60","68.66","6.54","168.84","Coffee (Duration - 3-4 years)"
"82","24","26","24.31","53.57","6.09","184.41","Coffee (Duration - 3-4 years)"
"94","26","27","26.37","52.26","7.46","177.32","Coffee (Duration - 3-4 years)"
"87","28","35","26.56","57.16","6.76","152.06","Coffee (Duration - 3-4 years)"
"118","40","35","26.35","58.51","7.46","121.56","Coffee (Duration - 3-4 years)"
"87","38","29","25.20","57.88","6.65","156.15","Coffee (Duration - 3-4 years)"
"92","40","30","23.36","55.19","6.03","171.70","Coffee (Duration - 3-4 years)"
"97","22","26","23.61","59.69","6.07","185.16","Coffee (Duration - 3-4 years)"
"99","40","32","24.18","69.95","7.05","163.27","Coffee (Duration - 3-4 years)"
"89","28","33","26.44","53.84","6.99","175.37","Coffee (Duration - 3-4 years)"
"112","39","29","26.12","63.37","6.73","147.80","Coffee (Duration - 3-4 years)"
"111","28","26","27.77","64.48","6.94","192.71","Coffee (Duration - 3-4 years)"
"114","20","26","25.56","62.67","7.28","193.59","Coffee (Duration - 3-4 years)"
"117","26","30","27.92","67.97","7.08","115.23","Coffee (Duration - 3-4 years)"
"111","29","31","26.06","52.31","6.14","161.34","Coffee (Duration - 3-4 years)"
"119","30","28","26.36","64.58","6.51","163.63","Coffee (Duration - 3-4 years)"
"116","40","33","24.91","54.15","7.04","129.55","Coffee (Duration - 3-4 years)"
"95","37","35","27.31","68.42","6.35","192.43","Coffee (Duration - 3-4 years)"
"86","40","33","26.14","52.26","7.43","136.30","Coffee (Duration - 3-4 years)"
"117","37","32","23.11","67.06","6.79","162.58","Coffee (Duration - 3-4 years)"
"105","18","35","23.53","68.44","6.74","171.88","Coffee (Duration - 3-4 years)"
"109","23","25","25.12","68.48","7.01","194.88","Coffee (Duration - 3-4 years)"
"80","18","31","24.03","58.85","7.30","134.68","Coffee (Duration - 3-4 years)"
"101","31","26","26.71","69.71","6.86","158.86","Coffee (Duration - 3-4 years)"
"103","33","33","26.72","50.50","7.13","126.81","Coffee (Duration - 3-4 years)"
"93","26","27","24.59","56.47","7.29","137.70","Coffee (Duration - 3-4 years)"
"104","35","28","27.51","50.67","6.98","144.00","Coffee (Duration - 3-4 years)"
"120","72","77","17.02","16.99","7.49","88.55","Sugarcane (Duration - 12-18 months)"
"122","72","84","19.02","17.13","6.92","79.93","Sugarcane (Duration - 12-18 months)"
"132","58","85","17.89","15.41","6.00","68.55","Sugarcane (Duration - 12-18 months)"
"121","72","85","18.87","15.66","6.39","88.51","Sugarcane (Duration - 12-18 months)"
"125","67","77","18.37","19.56","7.15","79.26","Sugarcane (Duration - 12-18 months)"
"118","73","81","20.45","15.40","5.99","92.68","Sugarcane (Duration - 12-18 months)"
"122","70","84","20.65","16.61","6.23","74.66","Sugarcane (Duration - 12-18 months)"
"115","70","84","17.33","18.75","7.55","82.62","Sugarcane (Duration - 12-18 months)"
